year,trimestre,n_obs,masa_salarial,suma_pesos,media_pond,media_simple,p99_5,t_index,version,trimestre_raw,ipc_q_avg,deflator_q,sd_nominal,var_nominal,cv_nominal,media_pond_real,media_simple_real,mean_nominal,mean_real,masa_salarial_real,p99_5_real,sd_real,var_real,cv_real,media_ajustada_cv,flag_cv_neg,flag_cv_hi,flag_adj_neg
2008,2,3573,662641180.4421902,2003.653482913971,330716.45675902604,330716.45675902604,3000000,2008.2,winsor_p99_5,T2,73.60463822818078,0.7360463822818077,NA,NA,NA,449314.6963561947,449314.6963561947,330716.45675902604,449314.6963561947,900270956.2785227,4075830.1001354554,499372.2195807046,249372613688.9594,1.1114086043266806,-50057.523224509954,FALSE,FALSE,TRUE
2008,3,3802,747076518.7432258,2122.052055835724,352053.8135192004,352053.8135192004,3000000,2008.3,winsor_p99_5,T3,76.19681858371342,0.7619681858371342,NA,NA,NA,462032.168879095,462032.168879095,352053.8135192004,462032.168879095,980456313.8321218,3937172.254382325,566742.7039364413,321197292465.1888,1.2266303995918237,-104710.5350573463,FALSE,FALSE,TRUE
2008,4,3924,691104419.5458269,2100.728699684143,328983.18552497454,328983.18552497454,3000000,2008.4,winsor_p99_5,T4,77.28293716867888,0.7728293716867889,NA,NA,NA,425686.7008133127,425686.7008133127,328983.18552497454,425686.7008133127,894252269.4723831,3881840.041162198,481269.19049738627,231620033722.0095,1.1305713558301873,-55582.48968407354,FALSE,FALSE,TRUE
2009,1,3648,667762661.8786812,2001.2695999145508,333669.51754385966,333669.51754385966,3000000,2009.1,winsor_p99_5,T1,75.97143256631625,0.7597143256631625,NA,NA,NA,439203.93004646327,439203.93004646327,333669.51754385966,439203.93004646327,878965473.3649839,3948852.7445908943,513020.7367725534,263190276358.65353,1.168069549646974,-73816.80672609013,FALSE,FALSE,TRUE
2009,2,3642,684716519.2970709,1996.643429517746,342933.8003844042,342933.8003844042,3000000,2009.2,winsor_p99_5,T2,75.91945740839756,0.7591945740839756,NA,NA,NA,451707.3910837405,451707.3910837405,342933.8003844042,451707.3910837405,901898594.4719534,3951556.1654530023,494698.0297685104,244726140656.84595,1.095173644561419,-42990.638684769845,FALSE,FALSE,TRUE
2009,3,3634,727767170.3625321,2010.4386414289474,361994.22124380845,361994.22124380845,3000000,2009.3,winsor_p99_5,T3,75.7615939068714,0.7576159390687139,NA,NA,NA,477807.0293621112,477807.0293621112,361994.22124380845,477807.0293621112,960601714.9759641,3959789.974439684,536137.7737439729,287443712435.1435,1.1220801302562151,-58330.74438186173,FALSE,FALSE,TRUE
2009,4,3586,720510174.5822847,2017.4052160978317,357146.97713329614,357146.97713329614,3000000,2009.4,winsor_p99_5,T4,75.85419614242953,0.7585419614242953,NA,NA,NA,470833.51389379986,470833.51389379986,357146.97713329614,470833.51389379986,949861986.8430228,3954955.892442621,552404.556711438,305150794275.5603,1.1732481660938798,-81571.04281763811,FALSE,FALSE,TRUE
2010,1,3638,706552771.1593359,2013.6709351539612,350877.9705882353,350877.9705882353,2500000,2010.1,winsor_p99_5,T1,76.13952693293992,0.7613952693293992,NA,NA,NA,460835.50124664156,460835.50124664156,350877.9705882353,460835.50124664156,927971054.7474691,3283445.6696872856,487265.803544984,237427963304.339,1.0573530082357887,-26430.30229834245,FALSE,FALSE,TRUE
2010,2,3616,654568901.4256954,2001.3917598724365,327056.85840707965,327056.85840707965,2500000,2010.2,winsor_p99_5,T2,76.78970226528884,0.7678970226528884,NA,NA,NA,425912.39288463653,425912.39288463653,327056.85840707965,425912.39288463653,852417553.5468633,3255644.866759787,409329.9744420189,167551027976.70386,0.9610661283408366,16582.418442617618,FALSE,FALSE,FALSE
2010,3,3531,631120971.5842366,1942.2579805254936,324941.88615123194,324941.88615123194,2500000,2010.3,winsor_p99_5,T3,77.42799130180777,0.7742799130180776,NA,NA,NA,419669.78696972254,419669.78696972254,324941.88615123194,419669.78696972254,815106992.9273775,3228806.479371538,400403.3644779474,160322854285.25998,0.9540914712233857,19266.422491775113,FALSE,FALSE,FALSE
2010,4,3719,718729504.4733405,2090.8464418649673,343750.4974455499,343750.4974455499,2500000,2010.4,winsor_p99_5,T4,77.75182675092067,0.7775182675092067,NA,NA,NA,442112.4387813557,442112.4387813557,343750.4974455499,442112.4387813557,924389219.5302407,3215358.5381457256,468583.65104510623,219570638026.76187,1.0598743892768911,-26471.212263750596,FALSE,FALSE,TRUE
2011,1,3543,757093989.3066287,2043.0837038755417,370564.3522438611,370564.3522438611,3100000,2011.1,winsor_p99_5,T1,78.36092612225225,0.7836092612225225,NA,NA,NA,472894.2989593273,472894.2989593273,370564.3522438611,472894.2989593273,966162635.8594501,3956053.295189028,526112.9078243733,276794791779.41754,1.1125380639651639,-53218.608865046095,FALSE,FALSE,TRUE
2011,2,3668,777233677.6252866,2066.4177277088165,376126.1177753544,376126.1177753544,3100000,2011.2,winsor_p99_5,T2,79.32662992626858,0.7932662992626858,NA,NA,NA,474148.6158241576,474148.6158241576,376126.1177753544,474148.6158241576,979789105.3076364,3907893.2294001966,522707.4777334502,273223107278.4653,1.1024127463177096,-48558.86190929259,FALSE,FALSE,TRUE
2011,3,3785,792064223.3203232,2153.6192241311073,367782.8533685601,367782.8533685601,3100000,2011.3,winsor_p99_5,T3,79.8409958257215,0.7984099582572151,NA,NA,NA,460644.12093677255,460644.12093677255,367782.8533685601,460644.12093677255,992052034.3324081,3882717.1028361684,474565.3461156993,225212267733.91348,1.030221215350836,-13921.225178926794,FALSE,FALSE,TRUE
2011,4,3761,822070525.2349377,2180.0617995858192,377085.8814145174,377085.8814145174,3100000,2011.4,winsor_p99_5,T4,80.87177048934181,0.8087177048934181,NA,NA,NA,466276.2780298151,466276.2780298151,377085.8814145174,466276.2780298151,1016511101.7858566,3833228.8031316847,521840.0701559208,272317058820.33633,1.11916495593746,-55563.79212610572,FALSE,FALSE,TRUE
2012,1,3826,865280556.8206289,2222.964267015457,389246.2733925773,389246.2733925773,3748500.000000058,2012.1,winsor_p99_5,T1,81.61171574723825,0.8161171574723824,NA,NA,NA,476949.013788807,476949.013788807,389246.2733925773,476949.013788807,1060240614.8407805,4593090.545491819,536089.5704615199,287392027557.6169,1.1239976495661659,-59140.556672712904,FALSE,FALSE,TRUE
2012,2,3694,877068568.3190275,2169.5969598293304,404254.1469951273,404254.1469951274,3748500.000000058,2012.2,winsor_p99_5,T2,81.7832991991354,0.817832991991354,NA,NA,NA,494299.14292257,494299.14292257006,404254.1469951273,494299.14292257,1072429917.7310517,4583454.124139427,533238.6735007989,284343482916.89154,1.078777256921784,-38939.5305782289,FALSE,FALSE,TRUE
2012,3,3751,941382498.2817477,2234.6740273833275,421261.6635563852,421261.6635563852,3748500.000000058,2012.3,winsor_p99_5,T3,81.94919059540526,0.8194919059540525,NA,NA,NA,514052.2566430383,514052.2566430383,421261.6635563852,514052.2566430383,1148739226.6379862,4574175.745684827,587340.5903644908,344968969089.70856,1.142569812260049,-73288.33372145247,FALSE,FALSE,TRUE
2012,4,3633,932228869.6798576,2169.6651930212975,429664.8499862379,429664.8499862378,3748500.000000058,2012.4,winsor_p99_5,T4,82.63280751928795,0.8263280751928795,NA,NA,NA,519968.8391150773,519968.8391150772,429664.8499862379,519968.8391150773,1128158291.683674,4536333.82736644,625054.385598516,390692984955.9383,1.2020997001710358,-105085.5464834387,FALSE,FALSE,TRUE
2013,1,3518,906196536.1262517,2102.670855283737,430974.0318362706,430974.0318362706,4000000,2013.1,winsor_p99_5,T1,82.81087404544091,0.8281087404544091,NA,NA,NA,520431.69064944505,520431.69064944505,430974.0318362706,520431.69064944505,1094296548.09463,4830283.517844619,582174.2366555677,338926841825.49286,1.1186371758588995,-61742.54600612262,FALSE,FALSE,TRUE
2013,2,3566,1039619064.6514893,2170.5282592773438,478970.52720134606,478970.52720134606,4000000,2013.2,winsor_p99_5,T2,82.82479575667003,0.8282479575667003,NA,NA,NA,578293.6412043897,578293.6412043897,478970.52720134606,578293.6412043897,1255202690.394521,4829471.613490665,648447.2211267273,420483798586.97473,1.1213113458696025,-70153.5799223375,FALSE,FALSE,TRUE
2013,3,3775,1081140016.8303907,2254.2283043265343,479605.3774834437,479605.3774834437,4000000,2013.3,winsor_p99_5,T3,83.675409188943,0.83675409188943,NA,NA,NA,573173.6266750394,573173.6266750394,479605.3774834437,573173.6266750394,1292064212.544364,4780376.981447216,636667.4989145289,405345504174.08167,1.1107759835493745,-63493.872239489465,FALSE,FALSE,TRUE
2013,4,3882,1127779808.0445826,2342.207413315773,481502.9623905204,481502.9623905204,4000000,2013.4,winsor_p99_5,T4,84.53880393130191,0.8453880393130191,NA,NA,NA,569564.4366837746,569564.4366837746,481502.9623905204,569564.4366837746,1334038045.9617589,4731554.994852409,606115.3239975619,367375785984.6695,1.0641734015673465,-36550.88731378738,FALSE,FALSE,TRUE
2014,1,3617,1094252429.040503,2213.3685343265533,494383.2949958529,494383.2949958529,4200000,2014.1,winsor_p99_5,T1,85.64756928743772,0.8564756928743772,NA,NA,NA,577229.8024438694,577229.8024438694,494383.2949958529,577229.8024438694,1277622281.8047931,4903816.9266714165,647580.0295010481,419359894608.5784,1.1218755974818533,-70350.22705717872,FALSE,FALSE,TRUE
2014,2,3540,1065212291.7356491,2166.652979850769,491639.54802259884,491639.54802259884,4200000,2014.2,winsor_p99_5,T2,87.00927324213623,0.8700927324213623,NA,NA,NA,565042.701430715,565042.701430715,491639.54802259884,565042.701430715,1224251452.7977872,4827071.694199664,634382.2201897996,402440801292.9394,1.122715537398348,-69339.51875908447,FALSE,FALSE,TRUE
2014,3,3565,1080531721.8657434,2218.510864675045,487052.70687237027,487052.70687237027,4200000,2014.3,winsor_p99_5,T3,87.77286920975826,0.8777286920975825,NA,NA,NA,554901.2026807728,554901.2026807728,487052.70687237027,554901.2026807728,1231054346.9685438,4785077.71001869,564474.3346413077,318631274468.747,1.017251957491327,-9573.13196053493,FALSE,FALSE,TRUE
2014,4,3528,1159108307.4022613,2204.5392651557922,525782.5640589569,525782.5640589569,4200000,2014.4,winsor_p99_5,T4,89.1676892351341,0.8916768923513411,NA,NA,NA,589655.9264561345,589655.9264561345,525782.5640589569,589655.9264561345,1299919642.8043647,4710226.356684708,661431.9135758167,437492176296.5666,1.1217252026127507,-71775.98711968218,FALSE,FALSE,TRUE
2015,1,3454,1180186456.2699795,2195.90745472908,537448.1760277939,537448.1760277939,5000000,2015.1,winsor_p99_5,T1,89.39375082498395,0.8939375082498395,NA,NA,NA,601214.4820727074,601214.4820727074,537448.1760277939,601214.4820727074,1320211363.074541,5593232.137433246,723559.5485459026,523538420291.9503,1.2034965392906145,-122345.06647319515,FALSE,FALSE,TRUE
2015,2,3084,1051965622.271955,1978.2652180194855,531761.6731517509,531761.6731517509,5000000,2015.2,winsor_p99_5,T2,90.64181559029558,0.9064181559029558,NA,NA,NA,586662.6453681529,586662.6453681529,531761.6731517509,586662.6453681529,1160574306.0431173,5516217.8376922505,661168.0858436034,437143237738.0944,1.1269987804127115,-74505.4404754505,FALSE,FALSE,TRUE
2015,3,3593,1158359286.0759497,2229.6403499245644,519527.4144169218,519527.4144169218,5000000,2015.3,winsor_p99_5,T3,91.9406447165159,0.9194064471651591,NA,NA,NA,565068.2742314897,565068.2742314897,519527.4144169218,565068.2742314897,1259899024.6887684,5438291.209961264,608987.9045557943,370866267895.25726,1.0777244668071952,-43919.630324304526,FALSE,FALSE,TRUE
2015,4,3632,1255164142.0218782,2262.051354408264,554878.7120044053,554878.7120044053,5000000,2015.4,winsor_p99_5,T4,92.82453483188124,0.9282453483188123,NA,NA,NA,597771.6053297456,597771.6053297456,554878.7120044053,597771.6053297456,1352190069.4629533,5386506.928427628,692803.4905627486,479976676535.9285,1.158976914235632,-95031.88523300308,FALSE,FALSE,TRUE
2016,1,3489,1160806883.7816715,2195.649321913719,528685.0100315276,528685.0100315276,5000000,2016.1,winsor_p99_5,T1,93.55073147163169,0.9355073147163169,NA,NA,NA,565131.8826853278,565131.8826853278,528685.0100315276,565131.8826853278,1240831435.0098636,5344693.6451974185,619105.4215605885,383291523005.714,1.0955060942921775,-53973.5388752607,FALSE,FALSE,TRUE
2016,2,3533,1245165444.7479844,2249.8543794751167,553442.6832720068,553442.6832720068,5000000,2016.2,winsor_p99_5,T2,94.46207766159615,0.9446207766159616,NA,NA,NA,585888.7470744364,585888.7470744364,553442.6832720068,585888.7470744364,1318164363.4906096,5293129.395176076,613702.4685461335,376630719899.618,1.047472701277472,-27813.721471697096,FALSE,FALSE,TRUE
2016,3,3513,1289578502.4475932,2243.5420632362366,574795.7765442642,574795.7765442642,5000000,2016.3,winsor_p99_5,T3,95.15304313508406,0.9515304313508406,NA,NA,NA,604075.0328166122,604075.0328166122,574795.7765442642,604075.0328166122,1355267745.4748793,5254692.687969788,708626.9594412814,502152167646.9955,1.1730777154241525,-104551.92662466918,FALSE,FALSE,TRUE
2016,4,3597,1321403083.1484318,2256.3415853977203,585639.644147901,585639.644147901,5000000,2016.4,winsor_p99_5,T4,95.45003076659991,0.9545003076659991,NA,NA,NA,613556.2654557355,613556.2654557355,585639.644147901,613556.2654557355,1384392516.729099,5238342.994593996,679723.7817690193,462024419502.37744,1.1078426218402906,-66167.51631328384,FALSE,FALSE,TRUE
2017,1,3492,1348216318.5147839,2208.926005125046,610349.244558992,610349.244558992,5000000,2017.1,winsor_p99_5,T1,96.12738469730132,0.9612738469730132,NA,NA,NA,634937.9487239154,634937.9487239154,610349.244558992,634937.9487239154,1402530946.5770097,5201431.429498123,717309.6106466628,514533077526.0669,1.129731829839902,-82371.66192274737,FALSE,FALSE,TRUE
2017,2,3406,1435506534.4245632,2252.645842075348,637253.5387551379,637253.5387551379,5000000,2017.2,winsor_p99_5,T2,96.63562080025419,0.96635620800254185,NA,NA,NA,659439.5870569724,659439.5870569724,637253.5387551379,659439.5870569724,1485483843.8837733,5174075.520594005,749445.5734259902,561668667527.8112,1.1364886005262551,-90005.98636901774,FALSE,FALSE,TRUE
2017,3,3570,1409059925.366642,2329.2940413951874,604930.0347338936,604930.0347338936,5000000,2017.3,winsor_p99_5,T3,96.73885984058631,0.9673885984058631,NA,NA,NA,625322.6839046311,625322.6839046311,604930.0347338936,625322.6839046311,1456560401.5683033,5168553.7830809485,702490.9297687253,493493506407.3281,1.123405479843209,-77168.24586409426,FALSE,FALSE,TRUE
2017,4,3539,1411659111.0404885,2260.9809723496437,624356.9177733823,624356.9177733823,5000000,2017.4,winsor_p99_5,T4,97.37722485085186,0.9737722485085186,NA,NA,NA,641173.4558359827,641173.4558359827,624356.9177733823,641173.4558359827,1449680983.6208217,5134670.871611166,716320.6300548005,513115245042.1064,1.1172025659122748,-75147.1742188178,FALSE,FALSE,TRUE
2018,1,3599,1558424967.557045,2347.0899062752724,663981.7943873297,663981.7943873298,5000000,2018.1,winsor_p99_5,T1,98.04606084504982,0.9804606084504982,NA,NA,NA,677214.1467638096,677214.1467638097,663981.7943873297,677214.1467638096,1589482488.2561584,5099643.939700859,784654.543195357,615682752157.1144,1.1586505493793517,-107440.39643154734,FALSE,FALSE,TRUE
2018,2,3488,1576619557.4411383,2331.0249004364014,676363.2413990826,676363.2413990826,5000000,2018.2,winsor_p99_5,T2,98.72249831117561,0.9872249831117561,NA,NA,NA,685115.6048210711,685115.6048210711,676363.2413990826,685115.6048210711,1597021534.5154624,5064701.649101185,705178.5821568837,497276832732.7927,1.0292840758473927,-20062.977335812557,FALSE,FALSE,TRUE
2018,3,3470,1510444748.7292202,2285.2430415153503,660955.8463976945,660955.8463976945,5000000,2018.3,winsor_p99_5,T3,99.45878501103364,0.9945878501103365,NA,NA,NA,664552.5041597584,664552.5041597584,660955.8463976945,664552.5041597584,1518663985.8526888,5027208.003240052,696713.2975842026,485409419030.6536,1.0483946614046806,-32160.793424444124,FALSE,FALSE,TRUE
2018,4,3510,1546202162.0739698,2268.491932153702,681599.1452991453,681599.1452991453,5000000,2018.4,winsor_p99_5,T4,100.06923213218228,1.0006923213218228,NA,NA,NA,681127.586148373,681127.586148373,681599.1452991453,681127.586148373,1545132433.9449098,4996540.788276918,731977.5201831104,535791090053.4158,1.0746555198597705,-50849.93403473739,FALSE,FALSE,TRUE
2019,1,3125,1353544917.6707268,2073.45113158226,652798.08,652798.08,4800000,2019.1,winsor_p99_5,T1,100.30091487468133,1.0030091487468134,NA,NA,NA,650839.6068127828,650839.6068127828,652798.08,650839.6068127828,1349484119.2245178,4785599.419504048,637706.99939321,406670217075.09155,0.9798220524963374,13132.607419572765,FALSE,FALSE,FALSE
2019,2,3156,1494266054.3802977,2168.0212483406067,689230.3548795944,689230.3548795944,4800000,2019.2,winsor_p99_5,T2,101.318346289462,1.01318346289462,NA,NA,NA,680262.1441436618,680262.1441436618,689230.3548795944,680262.1441436618,1474822782.9451995,4737542.780541062,693403.6491638168,480808620673.6975,1.0193182953561204,-13141.505020155006,FALSE,FALSE,TRUE
2019,3,3161,1419890809.517036,2097.2822728157043,677014.6431509017,677014.6431509017,4800000,2019.3,winsor_p99_5,T3,101.91285275793386,1.0191285275793387,NA,NA,NA,664307.420339773,664307.420339773,677014.6431509017,664307.420339773,1393240176.3785365,4709906.425052283,705335.9237971341,497498765398.7565,1.0617613204386251,-41028.50345736116,FALSE,FALSE,TRUE
2019,4,3198,1470898988.0857725,2115.5343021154404,695284.8680425265,695284.8680425265,4800000,2019.4,winsor_p99_5,T4,102.90408474104407,1.0290408474104407,NA,NA,NA,675663.0407745193,675663.0407745193,695284.8680425265,675663.0407745193,1429388339.4301193,4664537.867548307,726140.4315103616,527279926274.05414,1.0747079353015663,-50477.390735842324,FALSE,FALSE,TRUE
2020,1,3724,1477194714.1422312,2086.085047006607,708118.16433942,708118.16433942,5200000,2020.1,winsor_p99_5,T1,104.00873725111573,1.0400873725111572,NA,NA,NA,680825.6527812271,680825.6527812271,708118.16433942,680825.6527812271,1420260213.88543,4999579.975137347,717550.1954813336,514878283035.3001,1.0539411853094605,-36724.542700106555,FALSE,FALSE,TRUE
2020,2,1572,1124185232,1572,715130.5547073791,715130.5547073791,5200000,2020.2,winsor_p99_5,T2,104.29081382708176,1.0429081382708176,NA,NA,NA,685708.0968733195,685708.0968733195,715130.5547073791,685708.0968733195,1077933128.2848582,4986057.553085934,783339.15545552,613620232469.7673,1.1423799121337155,-97631.0585822005,FALSE,FALSE,TRUE
2020,3,1671,1203186392,1671,720039.7318970676,720039.7318970676,5200000,2020.3,winsor_p99_5,T3,104.64117086609605,1.0464117086609606,NA,NA,NA,688103.6650655081,688103.6650655081,720039.7318970676,688103.6650655081,1149821224.324464,4969363.355704585,805780.4539723815,649282140003.9373,1.1710160763286597,-117676.78890687341,FALSE,FALSE,TRUE
2020,4,4321,1637617387.4018612,2114.507839292288,774467.399444573,774467.399444573,5200000,2020.4,winsor_p99_5,T4,105.87368065554574,1.0587368065554574,NA,NA,NA,731501.3463679047,731501.3463679047,774467.399444573,731501.3463679047,1546765331.3477976,4911513.388221495,818115.4018550479,669312810752.4465,1.1184058729586823,-86614.0554871432,FALSE,FALSE,TRUE
2021,1,1548,1249821552.9999988,1548,807378.2642118855,807378.2642118855,5428999.999999905,2021.1,winsor_p99_5,T1,107.07404092982823,1.0707404092982822,NA,NA,NA,754037.3532189814,754037.3532189814,807378.2642118855,754037.3532189814,1167249822.7829833,5070323.257490433,834508.8968900156,696405098988.5907,1.1067208982784493,-80471.54367103409,FALSE,FALSE,TRUE
2021,2,1596,1208985440.9999993,1596,757509.6748120296,757509.6748120297,5428999.999999905,2021.2,winsor_p99_5,T2,108.03450209686142,1.080345020968614,NA,NA,NA,701173.8473444926,701173.8473444927,757509.6748120296,701173.8473444926,1119073460.3618102,5025246.46721876,743569.6486746,552895822430.068,1.060464036830053,-42395.80133010742,FALSE,FALSE,TRUE
2021,3,1661,1248464141.9999995,1661,751634.040939193,751634.0409391929,5428999.999999905,2021.3,winsor_p99_5,T3,109.7547590659271,1.097547590659271,NA,NA,NA,684830.4778180089,684830.4778180087,751634.040939193,684830.4778180089,1137503423.6557126,4946482.545452842,737666.0265879037,544151166781.98584,1.0771512812020843,-52835.54876989492,FALSE,FALSE,TRUE
2021,4,1867,1418344999.9999993,1867,759692.0192822707,759692.0192822706,5428999.999999905,2021.4,winsor_p99_5,T4,112.89696053641136,1.1289696053641136,NA,NA,NA,672907.4154633738,672907.4154633736,759692.0192822707,672907.4154633738,1256318144.6701186,4808809.709495192,700624.6536378753,490874905285.19275,1.0411902700691968,-27717.23817450161,FALSE,FALSE,TRUE
2022,1,1729,1250449499,1729,723221.2255639097,723221.2255639097,5000000,2022.1,winsor_p99_5,T1,115.97150264487423,1.1597150264487424,NA,NA,NA,623619.776470901,623619.776470901,723221.2255639097,623619.776470901,1078238593.5181878,4311403.996644681,642171.8471652465,412384681291.62476,1.0297490095637003,-18552.07069434548,FALSE,FALSE,TRUE
2022,2,1562,1142479130,1562,731420.6978233034,731420.6978233034,5000000,2022.2,winsor_p99_5,T2,120.4790654929775,1.2047906549297749,NA,NA,NA,607093.6015568087,607093.6015568087,731420.6978233034,607093.6015568087,948280205.6317353,4150098.5914365686,607773.6075180806,369388757995.54193,1.0011201006888035,-680.0059612719954,FALSE,FALSE,TRUE
2022,3,2159,1668765000,2159,772934.2288096341,772934.2288096341,5000000,2022.3,winsor_p99_5,T3,124.7339344192524,1.247339344192524,NA,NA,NA,619666.3581633432,619666.3581633432,772934.2288096341,619666.3581633432,1337859667.2746577,4008532.2597089997,580912.8963245784,337459793116.21045,0.937460762024216,38753.461838764706,FALSE,FALSE,FALSE
2022,4,2198,1567476088,2198,713137.4376706097,713137.4376706097,5000000,2022.4,winsor_p99_5,T4,127.54687241140289,1.2754687241140288,NA,NA,NA,559117.9338136825,559117.9338136825,713137.4376706097,559117.9338136825,1228941218.5224743,3920127.483700645,502319.1670797646,252324545615.70844,0.8984136202777476,56798.766733917924,FALSE,FALSE,FALSE
