h,irf,lower,upper,impulse,response,model,model_label,dummy,p_used,wage_col,ci
0,0,0,0,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
1,0.004089492472904304,-0.00718820102216697,0.013842588172876393,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
2,0.004792143267250524,-0.004805763709194608,0.012947754163858773,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
3,0.005166686810611096,-0.00484387482826897,0.014119085650664009,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
4,0.0010964876589849573,-0.007881068549166599,0.009778213970248726,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
5,-0.011202950527014302,-0.0206416640158302,-9.120555579516383e-4,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
6,-0.0041552421749252305,-0.011535269029497756,0.004067179775230021,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
7,9.303828820498343e-4,-0.005606271602207959,0.00806351540816595,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
8,7.882818166521879e-4,-0.00543724015773124,0.007574003241846682,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
9,-0.005440968692567747,-0.01024137939960061,8.904350589702607e-4,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
10,-0.002546677933946552,-0.007462480658979542,0.0025224738194031342,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
11,-8.675933279516498e-4,-0.004605817339261552,0.004126840174035529,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
12,0.0018474988960376067,-0.0017595570491429373,0.006049418601814281,ga,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
0,0,0,0,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
1,-0.0024070094879820314,-0.01389200756378631,0.009940136924543427,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
2,0.01225646565062799,6.55591562226109e-4,0.02058233417505777,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
3,-0.0173934701567416,-0.02684861364390175,-0.003286313113944068,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
4,0.008372022447991262,-0.0022511808059506944,0.01828028994621116,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
5,9.922644156114184e-4,-0.008741892031939502,0.012134195459871759,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
6,0.011833561842898112,4.8710978537819266e-4,0.017708951051001596,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
7,-0.01075481810031456,-0.018442104701223132,-0.00114258895138668,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
8,0.0058624260403039,-0.002496510621800823,0.012928145029014007,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
9,-0.0040445702357602515,-0.01031293981810163,0.004162032367014825,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
10,0.009130168139809608,2.1160614533522528e-4,0.01382768605007759,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
11,-0.006609670273644954,-0.012599629362665165,9.690171299741665e-4,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
12,0.0050415501086552884,-0.0025253670895240884,0.010611646139099533,v,ga,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
0,0,0,0,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
1,0.0020712598932650325,-0.007459499536840727,0.011117307461403316,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
2,0.004472916572942152,-0.00483137433331,0.011063107344386055,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
3,-0.0023617365740849446,-0.010588497121506935,0.005941893290901307,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
4,0.0026257649118016655,-0.003898322542762665,0.0077755075041807,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
5,0.0013722915594755686,-0.004095978413460111,0.006053719495112321,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
6,0.0023692613466796174,-0.0035134990194928685,0.006891545001403729,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
7,-3.2788004805455855e-4,-0.005066284208002298,0.004097846311426469,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
8,0.004934034878632154,-9.956622186053014e-5,0.009015291458228922,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
9,0.0010203911086865962,-0.002855777435999673,0.0038658309629577654,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
10,0.0014630740259544825,-0.0024875427418658206,0.003907472180863219,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
11,-0.0013012154901347521,-0.004286160259276306,0.001656879411759035,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
12,0.002348495052960596,-8.386046240371916e-4,0.0046226266844254715,v,gw,p4_no_dummy,p=4 | sin dummy,FALSE,4,w_real_mean_winsor,0.95
0,0,0,0,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
1,2.6124947071718216e-4,-0.010135899129312561,0.010520153477311917,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
2,0.0016340344087720172,-0.0074076930057780386,0.010352462465347736,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
3,0.0039474340791069915,-0.006245749861854085,0.012932759157443689,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
4,1.397310386324982e-4,-0.00900966598277198,0.009075791786387172,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
5,-0.008592353926522307,-0.01751608454954644,8.826382865080184e-4,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
6,-0.003061456032881956,-0.010420841222959859,0.004969890814023797,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
7,-5.025741417312704e-4,-0.006286154159093475,0.0067414268359443745,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
8,-6.250766553926279e-4,-0.005764267168903892,0.004873298882993636,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
9,-0.004516138463743989,-0.008577452344464914,0.001288343877512587,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
10,-0.0018351931815547015,-0.005549851346282149,0.0029494237602422342,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
11,-9.631030448135963e-4,-0.004005251654980853,0.0035819742417887383,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
12,7.455735433944362e-4,-0.0023768328176785288,0.0043194389082572915,ga,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
0,0,0,0,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
1,-0.004510823324869313,-0.013610990332289755,0.007330954312725513,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
2,0.010509804185083503,-8.61352623042965e-4,0.018444007305602625,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
3,-0.017996333175468282,-0.02699344026597551,-0.0046304901832010725,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
4,0.007783596035509006,-0.001605640761656845,0.017069873855919095,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
5,0.0010076284964362554,-0.007186258306615236,0.011911901390784579,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
6,0.010250467918481167,-7.32301891984345e-4,0.015588317797759198,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
7,-0.010608131443781015,-0.01665951345765687,-0.001471287544808132,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
8,0.00651885061832166,-0.001507401590429675,0.01248719635953407,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
9,-0.0030364584011106427,-0.008696455245251148,0.005058459269875847,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
10,0.009048748454588203,4.571051468759755e-4,0.013266401112100585,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
11,-0.007205635674080769,-0.01242499638118378,-1.5093157781107097e-4,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
12,0.00504139833398087,-0.0022881715418004186,0.009758129593749885,v,ga,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
0,0,0,0,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
1,0.0033419092514224737,-0.0060731812144179725,0.011282618871034565,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
2,0.005529869818781871,-0.004336119124615724,0.01167229973864399,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
3,-0.0025821732480287105,-0.010497654650638356,0.005285086235387231,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
4,0.0033118815414645234,-0.0031152720529045094,0.00812683961403401,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
5,0.001264403167755063,-0.004124442240848812,0.005665406616338567,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
6,0.002299501404237732,-0.0031398807671217358,0.006273877917808185,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
7,2.388759542646438e-4,-0.004085800923079885,0.0045119452516307395,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
8,0.004285575138113782,-2.989131696203911e-4,0.007539610814774893,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
9,5.303543992386542e-4,-0.0033736885372237235,0.003357189228687149,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
10,0.001745748607957201,-0.0018277104003191229,0.003951698427499008,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
11,-7.443487530949511e-4,-0.003520230708838942,0.0019493520022194949,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
12,0.0023379342275505707,-7.289265772201798e-4,0.0043434720509524126,v,gw,p4_with_dummy,p=4 | con dummy COVID,TRUE,4,w_real_mean_winsor,0.95
0,0,0,0,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
1,0.004277910594423442,-0.005122547328386848,0.01252057037028831,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
2,0.010589614347943114,-7.371877633055401e-4,0.017146893263146168,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
3,0.01096991414279329,-0.0017579046241136334,0.019367856567794113,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
4,0.011108202284909365,-0.0016172921539418955,0.018476968182894987,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
5,-0.0068543233878044126,-0.01841839056246425,0.00487327344624096,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
6,4.747804008057097e-4,-0.009866405336016884,0.009719585094580737,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
7,-0.0011878220700787506,-0.012630768197060199,0.007559889103199416,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
8,0.001119882134276015,-0.01036296715204681,0.010916163756982514,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
9,0.007334448759363697,-0.0034597141815463067,0.015298522842324094,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
10,0.00951994454669457,-0.002501445794950183,0.01748065589536546,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
11,5.181515525723356e-4,-0.009767361735978418,0.009680706941631126,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
12,0.0018581083616634525,-0.007802541517815687,0.01079015663274017,ga,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
0,0,0,0,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
1,-6.462121820745941e-4,-0.014748045176616676,0.012256669294481545,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
2,0.010362206510108869,-0.00500419736202292,0.019582556423470652,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
3,-0.016012275503775392,-0.027032487797979052,-0.0012522199393185476,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
4,0.010955339180245379,-0.003591480675144439,0.024373809149324552,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
5,0.0028376508866370482,-0.012107555394049514,0.015151606208911827,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
6,0.009729929184987532,-0.005230246413974227,0.019258024813450465,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
7,-0.01427353775944564,-0.023820283165253968,0.0017746601317845515,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
8,0.009290279454554438,-0.006357476899192271,0.01961183653416875,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
9,0.0017452164143276344,-0.009839386668285422,0.013214590481833216,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
10,0.009946759390748528,-0.003483473060539817,0.018309873061787357,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
11,-0.008711911464922034,-0.017609372351148025,0.003235645687680221,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
12,0.006694452837403051,-0.005291850880344438,0.014765733837760196,v,ga,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
0,0,0,0,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
1,0.013380623805381468,0.002556121049331807,0.017837926720680797,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
2,0.009907333249938624,-0.0012305338147495799,0.01419689768832111,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
3,0.001063445865598893,-0.00704094390770096,0.007694900427439222,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
4,0.001733257411145006,-0.006300281652321329,0.008762377583132018,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
5,0.010654958980388436,-8.608075839287177e-4,0.014568431134079879,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
6,0.008246991737841535,-0.001953239046383489,0.012297214016571521,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
7,0.007597383030938308,-0.003086392100432915,0.012700719278143853,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
8,0.013125643447616974,0.001940483677229249,0.017081199410193433,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
9,0.0049807897843460085,-0.004984113067167083,0.009828875015112643,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
10,0.009505986535361263,-3.707988403962482e-4,0.014145906130220027,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
11,0.010607994613365692,-6.988303847343886e-4,0.014403353665566226,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
12,0.011018773902525673,-2.9880408390655137e-4,0.014283908929823882,v,gw,p6_no_dummy,p=6 | sin dummy,FALSE,6,w_real_mean_winsor,0.95
0,0,0,0,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
1,0.0021390110846218873,-0.007472174821171381,0.011395140673078997,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
2,0.014684635277154292,8.733402098530321e-4,0.021171703996162073,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
3,0.02136929910171833,0.002300616993862498,0.02895710206070771,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
4,0.022777088636076488,0.0034221809804709778,0.030367469396802033,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
5,0.007104148279065972,-0.009653834748402507,0.014468380974763762,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
6,0.009049388067260902,-0.00602236241615045,0.016536995310291316,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
7,0.005116974832621417,-0.010968987570516144,0.012353614758180784,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
8,0.008741931686695759,-0.0071666794700355335,0.015686497610708606,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
9,0.01719727184159804,1.6757891423066377e-5,0.023874937405525362,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
10,0.017280217528466774,-7.906386792782775e-4,0.022359332410299117,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
11,0.009516122826326847,-0.006703486931588424,0.014838859395255023,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
12,0.01113613596574638,-0.00503799365767587,0.016564815419732405,ga,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
0,0,0,0,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
1,-0.002583507959328549,-0.012764230356814574,0.008985531874987513,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
2,0.00888497649762939,-0.002273646955911433,0.01607136477054282,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
3,-0.016824133719372834,-0.02545248691660171,-0.0024445642228103975,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
4,0.011694346650592526,-0.0029242372637978656,0.02082926222906036,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
5,0.0036011097287804625,-0.009588595313045225,0.013815869536131963,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
6,0.005412656902574979,-0.007354291347384579,0.015019842918597084,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
7,-0.013261495647962225,-0.02118453314582678,8.85843939802548e-4,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
8,0.007636897068014637,-0.005711022021984038,0.01565862936588597,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
9,0.002290999566621368,-0.008309140650694265,0.01209358445986098,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
10,0.00765806962253548,-0.004688038604403811,0.015324252256630318,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
11,-0.009888573692800514,-0.018417243849411093,0.001665749642053464,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
12,0.004688277787623498,-0.00612754461850084,0.011994694099363929,v,ga,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
0,0,0,0,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
1,0.013754262118516795,0.003868461208261363,0.016829197316599164,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
2,0.007439436572525276,-9.458079167432646e-4,0.011070694572853338,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
3,-0.003505080594549073,-0.009164497628887967,0.0036730109727803727,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
4,-6.274695698744989e-4,-0.006895164678575752,0.007371030223868192,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
5,0.006056312445893835,-0.002883542844480806,0.011834087078263698,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
6,0.004196951043957779,-0.0039878949686989705,0.009214428046371067,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
7,0.004083245232228871,-0.004054017220392658,0.009307094930369202,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
8,0.007946357920627076,-2.940440376463095e-4,0.011250894189792134,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
9,-5.12402118050579e-4,-0.007208016266174028,0.0040606807173208925,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
10,0.005374907947862971,-0.002286423248222723,0.010068333637964524,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
11,0.005302039841440177,-0.002527559691185839,0.008923225130815823,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
12,0.004051711803905363,-0.0033150816727714368,0.007813117367132518,v,gw,p6_with_dummy,p=6 | con dummy COVID,TRUE,6,w_real_mean_winsor,0.95
